City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,289.37,82,75,5.66,PT,1706733876
1,kodiak,57.79,-152.4072,261.88,57,100,2.57,US,1706733876
2,lebu,-37.6167,-73.65,291.48,76,70,5.54,CL,1706733877
3,port elizabeth,-33.918,25.5701,294.44,87,0,3.58,ZA,1706733877
4,broome,42.2506,-75.833,275.87,85,100,2.57,US,1706733878
5,tofol,5.3248,163.0078,301.04,79,100,7.82,FM,1706733878
6,kununurra,-15.7667,128.7333,299.14,94,100,0.0,AU,1706733879
7,margaret river,-33.95,115.0667,290.83,69,0,3.34,AU,1706733879
8,chipiona,36.7366,-6.437,287.76,72,0,4.12,ES,1706733880
9,college,64.8569,-147.8028,237.08,70,0,0.0,US,1706733694
10,edinburgh of the seven seas,-37.0676,-12.3116,290.55,68,100,4.22,SH,1706733880
11,lobujya,27.95,86.8167,253.67,36,0,0.77,NP,1706733881
12,kapuskasing,49.4169,-82.4331,275.2,87,100,4.12,CA,1706733881
13,bredasdorp,-34.5322,20.0403,294.74,85,52,2.17,ZA,1706733882
14,tolanaro,-25.0319,46.9987,296.86,88,87,6.25,MG,1706733882
15,wailua homesteads,22.0669,-159.378,298.39,74,100,2.57,US,1706733883
16,nuku'alofa,-21.1333,-175.2,301.34,89,75,3.6,TO,1706733884
17,talnakh,69.4865,88.3972,250.23,74,14,4.28,RU,1706733884
18,adamstown,-25.066,-130.1015,297.73,80,76,6.64,PN,1706733885
19,papatowai,-46.5619,169.4708,284.17,94,100,1.05,NZ,1706733885
20,dompu,-8.5356,118.4622,297.56,96,100,0.3,ID,1706733886
21,nizhnekamsk,55.6366,51.8245,266.59,100,100,3.0,RU,1706733886
22,mersa matruh,31.3525,27.2453,282.26,81,75,5.14,EG,1706733679
23,tiksi,71.6872,128.8694,248.34,98,41,2.48,RU,1706733887
24,piti village,13.4626,144.6933,299.18,81,0,6.69,GU,1706733887
25,trat,12.5,102.5,296.12,93,68,1.0,TH,1706733888
26,invercargill,-46.4,168.35,284.27,97,100,0.89,NZ,1706733888
27,constantia,44.1833,28.65,271.53,63,1,2.0,RO,1706733739
28,st. john's,47.5649,-52.7093,268.09,86,20,3.09,CA,1706733889
29,blackmans bay,-43.0167,147.3167,292.22,63,100,2.24,AU,1706733889
30,avarua,-21.2078,-159.775,302.18,70,86,4.12,CK,1706733890
31,dolores,-36.3132,-57.6792,308.33,23,26,2.99,AR,1706733890
32,jamestown,42.097,-79.2353,277.05,84,100,3.6,US,1706733754
33,grytviken,-54.2811,-36.5092,279.93,49,92,1.97,GS,1706733891
34,lihue,21.9789,-159.3672,298.73,74,100,2.57,US,1706733842
35,mount isa,-20.7333,139.5,298.02,94,100,3.09,AU,1706733892
36,olonkinbyen,70.9221,-8.7187,267.7,62,100,11.39,SJ,1706733892
37,sinabang,2.4803,96.3801,299.93,82,46,1.21,ID,1706733893
38,viedma,-40.8135,-62.9967,301.15,30,63,6.2,AR,1706733893
39,wainwright,52.839,-110.8572,276.94,67,96,5.09,CA,1706733894
40,puerto ayora,-0.7393,-90.3518,304.13,79,97,4.76,EC,1706733894
41,isola di capo rizzuto,38.96,17.0933,282.7,53,1,2.12,IT,1706733894
42,at taj,24.2049,23.2857,280.82,54,4,4.64,LY,1706733895
43,taoudenni,22.6783,-3.9836,293.89,19,0,5.68,ML,1706733895
44,waitangi,-43.9535,-176.5597,291.38,98,100,2.34,NZ,1706733896
45,puerto natales,-51.7236,-72.4875,287.4,47,100,7.2,CL,1706733896
46,ushuaia,-54.8,-68.3,287.94,54,0,7.72,AR,1706733749
47,pisco,-13.7,-76.2167,302.18,58,40,7.72,PE,1706733897
48,hithadhoo,-0.6,73.0833,300.39,80,77,2.96,MV,1706733897
49,port mathurin,-19.6833,63.4167,300.71,82,99,10.74,MU,1706733898
50,kuanda,56.3161,116.0806,238.44,97,85,0.44,RU,1706733898
51,bethel,41.3712,-73.414,276.45,74,100,2.06,US,1706733898
52,keetmanshoop,-26.5833,18.1333,303.66,30,68,8.23,NA,1706733899
53,port-aux-francais,-49.35,70.2167,277.79,75,100,8.49,TF,1706733899
54,susuman,62.7833,148.1667,244.25,98,100,1.34,RU,1706733900
55,iqaluit,63.7506,-68.5145,239.0,62,20,5.14,CA,1706733900
56,utrik,11.2278,169.8474,299.41,86,83,9.87,MH,1706733901
57,klyuchi,52.2667,79.1667,266.12,96,99,4.01,RU,1706733901
58,colonia,50.9333,6.95,280.15,75,75,3.09,DE,1706733902
59,albany,42.6001,-73.9662,276.13,87,100,0.89,US,1706733677
60,idri,27.5,13.2667,282.76,38,2,4.3,LY,1706733903
61,udachny,66.4167,112.4,242.42,100,77,1.47,RU,1706733904
62,vilyuchinsk,52.9306,158.4028,257.0,69,45,3.71,RU,1706733904
63,torghay,49.6339,63.4981,264.32,96,100,3.59,KZ,1706733905
64,nieuw amsterdam,5.8833,-55.0833,304.24,66,40,5.14,SR,1706733906
65,atafu village,-8.5421,-172.5159,302.65,68,100,2.2,TK,1706733906
66,pangoa,-12.1167,-73.0,295.27,94,100,0.77,PE,1706733907
67,aasiaat,68.7098,-52.8699,247.27,98,99,4.14,GL,1706733907
68,mitu,1.1983,-70.1733,304.19,63,100,1.15,CO,1706733908
69,ishigaki,24.3448,124.1572,293.22,88,40,1.54,JP,1706733909
70,longyearbyen,78.2186,15.6401,263.06,79,100,8.23,SJ,1706733909
71,bilibino,68.0546,166.4372,236.67,99,88,1.82,RU,1706733910
72,anadyr,64.75,177.4833,238.43,73,75,5.0,RU,1706733910
73,saint-joseph,-21.3667,55.6167,298.36,87,56,7.02,RE,1706733911
74,el porvenir,13.7617,-87.3458,298.78,28,2,3.19,HN,1706733912
75,georgiyevsk,44.1519,43.4697,270.27,93,94,0.88,RU,1706733912
76,walvis bay,-22.9575,14.5053,292.68,88,10,0.0,NA,1706733913
77,yellowknife,62.456,-114.3525,261.44,85,75,2.57,CA,1706733913
78,jiuquan,39.7432,98.5174,263.1,55,68,1.14,CN,1706733914
79,kolonia,50.9333,6.95,280.15,75,75,3.09,DE,1706733914
80,the pas,53.8251,-101.2541,275.16,93,100,3.09,CA,1706733915
81,east london,-33.0153,27.9116,297.26,86,100,8.63,ZA,1706733915
82,ustyuzhna,58.8394,36.4321,272.52,98,100,2.79,RU,1706733916
83,nagqu,31.5,92.0,266.65,20,100,8.46,CN,1706733917
84,arti,56.4234,58.5328,259.65,100,96,1.13,RU,1706733917
